 _  _  _  _  7  _  9  4  _ 
 _  7  _  _  9  _  _  _  5 
 3  _  _  _  _  5  _  7  _ 
 _  8  7  4  _  _  1  _  _ 
 4  6  3  _  8  _  _  _  _ 
 _  _  _  _  _  7  _  8  _ 
 8  _  _  7  _  _  _  _  _ 
 7  _  _  _  _  _  _  2  8 
 _  5  _  2  6  8  _  _  _ 

 2  1  5  8  7  6  9  4  3 
 6  7  8  3  9  4  2  1  5 
 3  4  9  1  2  5  8  7  6 
 5  8  7  4  3  2  1  6  9 
 4  6  3  9  8  1  7  5  2 
 1  9  2  6  5  7  3  8  4 
 8  2  6  7  4  3  5  9  1 
 7  3  4  5  1  9  6  2  8 
 9  5  1  2  6  8  4  3  7 

         12274530 function calls (12254938 primitive calls) in 8.175 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 14501/57    0.026    0.000    0.069    0.001 copy.py:145(deepcopy)
      478    0.000    0.000    0.000    0.000 copy.py:198(_deepcopy_atomic)
  5187/57    0.018    0.000    0.069    0.001 copy.py:226(_deepcopy_list)
     5665    0.007    0.000    0.010    0.000 copy.py:267(_keep_alive)
      114    0.004    0.000    0.006    0.000 sudoku.py:106(is_solved)
     13/1    0.000    0.000    8.174    8.174 sudoku.py:111(solve)
      7/1    0.001    0.000    7.642    7.642 sudoku.py:126(bt)
      338    0.000    0.000    0.000    0.000 sudoku.py:132(<lambda>)
       38    0.072    0.002    0.542    0.014 sudoku.py:145(solve1)
       38    0.012    0.000    0.024    0.001 sudoku.py:166(solve2)
       38    1.033    0.027    7.529    0.198 sudoku.py:179(solve3)
   383157    0.281    0.000    4.519    0.000 sudoku.py:194(<lambda>)
   521163    0.403    0.000    1.549    0.000 sudoku.py:196(<genexpr>)
       81    0.000    0.000    0.000    0.000 sudoku.py:202(char_to_cand_list)
        1    0.000    0.000    0.000    0.000 sudoku.py:212(read_file)
       12    0.000    0.000    0.016    0.001 sudoku.py:219(read_list)
       13    0.000    0.000    0.001    0.000 sudoku.py:231(check_table)
       12    0.000    0.000    0.001    0.000 sudoku.py:246(is_consistent)
        2    0.000    0.000    0.000    0.000 sudoku.py:252(__str__)
        1    0.000    0.000    8.175    8.175 sudoku.py:27(<module>)
        1    0.000    0.000    0.000    0.000 sudoku.py:31(SudokuError)
        1    0.000    0.000    0.000    0.000 sudoku.py:34(SudokuInputError)
        1    0.000    0.000    0.000    0.000 sudoku.py:37(Sudoku)
       13    0.000    0.000    0.017    0.001 sudoku.py:42(__init__)
       13    0.001    0.000    0.001    0.000 sudoku.py:67(set_regions)
   917487    2.355    0.000    5.843    0.000 sudoku.py:81(is_cell_in_region)
  4781643    2.400    0.000    3.267    0.000 sudoku.py:83(<genexpr>)
    18468    0.021    0.000    0.021    0.000 sudoku.py:85(subregion)
       13    0.001    0.000    8.147    0.627 sudoku.py:89(repeat_until_stuck)
   249318    0.268    0.000    4.787    0.000 {filter}
  4807053    1.093    0.000    1.093    0.000 {id}
       13    0.000    0.000    0.000    0.000 {isinstance}
    23715    0.005    0.000    0.005    0.000 {len}
        9    0.000    0.000    0.000    0.000 {map}
    20073    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
      162    0.000    0.000    0.000    0.000 {method 'center' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
    20166    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
        9    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
   504021    0.159    0.000    0.159    0.000 {method 'remove' of 'list' objects}
       19    0.000    0.000    0.000    0.000 {min}
        1    0.000    0.000    0.000    0.000 {open}
     1458    0.001    0.000    0.001    0.000 {range}


